Churn,Predicted_Churn,Churn_Probability,tenure,MonthlyCharges,TotalCharges
0,0,0.0069093457,72,114.05,8468.2
0,1,0.8952548,8,100.15,908.55
0,0,0.11392128,41,78.35,3211.2
0,0,0.32709107,18,78.2,1468.75
0,0,0.0066877333,72,82.65,5919.35
0,1,0.6508156,21,99.85,1992.55
0,1,0.54497135,21,99.15,1956.4
0,0,0.10395696,19,24.1,439.2
0,0,0.013932593,61,19.75,1311.6
1,0,0.48391798,17,45.05,770.6
0,0,0.30004835,70,106.05,7554.05
0,0,0.0062066726,72,114.85,8317.95
0,0,0.25349793,49,30.2,1453.1
1,1,0.72198033,11,84.8,906.85
0,0,0.12726073,19,48.8,953.65
0,0,0.032302096,72,84.5,6130.85
0,0,0.015211491,8,19.5,159.35
0,1,0.66490805,15,91.0,1430.05
0,0,0.2525997,67,105.7,6816.95
0,0,0.07624551,26,35.4,978.6
1,1,0.70817864,2,74.85,156.4
0,0,0.28974873,21,28.5,629.35
0,0,0.019402638,49,20.05,923.1
0,0,0.027898952,21,19.8,350.1
0,0,0.1331225,51,69.15,3649.6
0,0,0.24034882,16,54.55,825.1
1,0,0.3679021,22,89.25,1907.85
1,1,0.7282976,13,102.25,1359.0
0,0,0.03536914,43,25.1,1070.15
1,1,0.7348501,3,89.45,240.45
0,0,0.39257222,54,90.05,4931.8
0,0,0.4447667,1,24.2,24.2
0,0,0.0075691026,69,20.55,1403.1
0,0,0.009321261,62,23.4,1429.65
1,1,0.7902015,2,90.4,168.2
0,0,0.19679347,62,96.1,6019.35
1,1,0.5160595,2,44.95,85.15
0,0,0.0059753796,69,19.9,1356.7
1,1,0.8742714,1,74.5,74.5
1,0,0.13249582,31,55.25,1715.65
0,0,0.006547631,69,20.3,1356.3
0,1,0.85026884,2,91.45,171.45
0,0,0.38908166,33,70.4,2406.1
0,0,0.1206033,3,19.6,55.25
0,0,0.06064036,44,65.4,2774.55
1,1,0.62816,10,110.1,1043.3
0,1,0.67363423,8,75.25,576.7
0,0,0.20803234,8,66.65,520.95
0,0,0.00917373,69,20.35,1442.65
1,0,0.18274757,23,75.6,1758.6
0,0,0.0057819514,66,25.1,1697.7
1,1,0.87628466,1,102.45,102.45
0,0,0.14924668,3,19.95,58.0
0,0,0.30838048,5,51.0,286.8
0,0,0.3492857,1,51.2,51.2
1,1,0.5228173,9,77.65,714.15
0,0,0.057232697,36,63.7,2188.5
0,0,0.07947502,68,85.5,5696.6
0,0,0.0268354,35,40.9,1383.6
0,0,0.009796472,60,20.55,1205.05
0,0,0.0039273053,72,74.55,5430.65
1,0,0.017479258,45,20.4,930.45
0,0,0.18365827,37,91.2,3247.55
0,0,0.1562345,7,50.7,350.35
1,0,0.29568222,4,50.7,151.3
1,1,0.57964844,1,54.9,54.9
1,0,0.19709551,4,60.4,272.15
1,0,0.22319973,18,49.55,878.35
1,0,0.1907836,12,74.05,872.65
1,1,0.86374426,1,80.05,80.05
0,0,0.0030695787,72,25.0,1738.9
0,0,0.013267344,42,20.25,835.5
1,0,0.43355456,24,76.1,1712.7
0,0,0.106420785,26,78.95,2034.25
0,0,0.078678645,68,73.0,5163.0
0,0,0.03934498,17,19.9,323.15
0,0,0.036506537,59,111.1,6555.2
1,0,0.48047704,13,74.4,896.75
0,0,0.12323636,2,20.45,42.45
0,0,0.009367955,67,19.65,1335.2
0,0,0.03332414,17,20.05,337.9
0,0,0.006170685,71,80.1,5585.4
1,0,0.28007284,17,98.6,1704.95
1,1,0.86752504,1,89.55,89.55
0,0,0.030490816,6,19.7,94.45
0,0,0.22098932,61,114.1,7132.15
0,1,0.66583335,6,73.85,401.3
1,1,0.68928695,1,25.05,25.05
1,0,0.46830907,21,102.8,2110.15
0,0,0.040381517,60,110.8,6640.7
1,0,0.46249238,20,85.8,1727.5
0,0,0.3154485,22,95.9,2234.95
0,0,0.009464625,40,20.6,827.3
1,0,0.4491862,23,74.95,1710.45
